Sample map copied to ./resources/new_sample_map.ttl
PREDICATES http://xmlns.com/foaf/0.1/Project,http://xmlns.com/foaf/0.1/made,http://dbpedia.org/ontology/areaCode,http://dbpedia.org/ontology/age,http://xmlns.com/foaf/0.1/knows
COLUMNS "age","age","age","age","name"
ADDING DATATYPE http://www.w3.org/2001/XMLSchema#integer subject http://dbpedia.org/ontology/age
CHECKING DATATYPE FOR http://dbpedia.org/ontology/age./resources/new_sample_map.ttl
SELECT * WHERE { ?subject 	<http://www.w3.org/ns/r2rml#predicate> 	<http://dbpedia.org/ontology/age>; <http://www.w3.org/ns/r2rml#objectMap> ?p . ?p <http://www.w3.org/ns/r2rml#datatype> ?o}
SELECT  QUERY
( ?o = xsd:integer ) -> ( ?p = _:b10 ) -> ( ?subject = _:b11 ) -> [Root]
SPARQL QUERY DELETE {?p <http://www.w3.org/ns/r2rml#datatype> ?o }  WHERE { ?subject 	<http://www.w3.org/ns/r2rml#predicate> 	<http://dbpedia.org/ontology/age>; <http://www.w3.org/ns/r2rml#objectMap> ?p . ?p <http://www.w3.org/ns/r2rml#datatype> ?o}
DELETING DATATYPE FOR http://www.w3.org/2001/XMLSchema#integer
SPARQL QUERY INSERT  { ?object  <http://www.w3.org/ns/r2rml#datatype>  <http://www.w3.org/2001/XMLSchema#integer>}
  WHERE { ?subject <http://www.w3.org/ns/r2rml#predicate> <http://dbpedia.org/ontology/age>; <http://www.w3.org/ns/r2rml#objectMap> ?object }
@prefix rr:    <http://www.w3.org/ns/r2rml#> .
@prefix testd: <http://www.txample.com/people/data/> .
@prefix dbo:   <http://dbpedia.org/ontology/> .
@prefix ex:    <http://www.txample.com/people/voc/> .
@prefix owl:   <http://www.w3.org/2002/07/owl#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix testv: <http://www.txample.com/people/voc/> .
@prefix xsd:   <http://www.w3.org/2001/XMLSchema#> .
@prefix dcterms: <http://purl.org/dc/terms/> .
@prefix rdfs:  <http://www.w3.org/2000/01/rdf-schema#> .
@prefix foaf:  <http://xmlns.com/foaf/0.1/> .
@prefix dc:    <http://purl.org/dc/terms/> .

<file:///home/alex/Desktop/R2RML_Validator/resources/sample_map.ttl#Test>
        rr:logicalTable        [ rr:tableName  "test" ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:Project
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  "test" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:made
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:string ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:areaCode
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:integer ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:age
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "name" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:knows
                               ] ;
        rr:subjectMap          [ rr:class     "http://www.example.com/" ;
                                 rr:template  "http://www.example.com/people/data/{ID}" ;
                                 rr:termType  rr:IRI
                               ] .
ADDING DATAYTPE !!!!!!
DATATYPE CHECKING
CHECKING DATATYPE OFhttp://xmlns.com/foaf/0.1/knows
ENTERING DATATYPE IF STATEMENT
ADDING DATAYTPE !!!!!!
DATATYPE CHECKING
CHECKING DATATYPE OFhttp://xmlns.com/foaf/0.1/Project
ADDING DATAYTPE !!!!!!
DATATYPE CHECKING
CHECKING DATATYPE OFhttp://xmlns.com/foaf/0.1/made
ENTERING DATATYPE IF STATEMENT
ADDING DATAYTPE !!!!!!
DATATYPE CHECKING
CHECKING DATATYPE OFhttp://dbpedia.org/ontology/areaCode
ENTERING DATATYPE IF STATEMENT
ADDING DATATYPE http://www.w3.org/2001/XMLSchema#string subject http://dbpedia.org/ontology/areaCode
CHECKING DATATYPE FOR http://dbpedia.org/ontology/areaCode./resources/new_sample_map.ttl
SELECT * WHERE { ?subject 	<http://www.w3.org/ns/r2rml#predicate> 	<http://dbpedia.org/ontology/areaCode>; <http://www.w3.org/ns/r2rml#objectMap> ?p . ?p <http://www.w3.org/ns/r2rml#datatype> ?o}
SELECT  QUERY
( ?o = xsd:string ) -> ( ?p = _:b12 ) -> ( ?subject = _:b13 ) -> [Root]
SPARQL QUERY DELETE {?p <http://www.w3.org/ns/r2rml#datatype> ?o }  WHERE { ?subject 	<http://www.w3.org/ns/r2rml#predicate> 	<http://dbpedia.org/ontology/areaCode>; <http://www.w3.org/ns/r2rml#objectMap> ?p . ?p <http://www.w3.org/ns/r2rml#datatype> ?o}
DELETING DATATYPE FOR http://www.w3.org/2001/XMLSchema#string
SPARQL QUERY INSERT  { ?object  <http://www.w3.org/ns/r2rml#datatype>  <http://www.w3.org/2001/XMLSchema#string>}
  WHERE { ?subject <http://www.w3.org/ns/r2rml#predicate> <http://dbpedia.org/ontology/areaCode>; <http://www.w3.org/ns/r2rml#objectMap> ?object }
@prefix testd: <http://www.txample.com/people/data/> .
@prefix rr:    <http://www.w3.org/ns/r2rml#> .
@prefix dbo:   <http://dbpedia.org/ontology/> .
@prefix ex:    <http://www.txample.com/people/voc/> .
@prefix owl:   <http://www.w3.org/2002/07/owl#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix testv: <http://www.txample.com/people/voc/> .
@prefix xsd:   <http://www.w3.org/2001/XMLSchema#> .
@prefix dcterms: <http://purl.org/dc/terms/> .
@prefix rdfs:  <http://www.w3.org/2000/01/rdf-schema#> .
@prefix foaf:  <http://xmlns.com/foaf/0.1/> .
@prefix dc:    <http://purl.org/dc/terms/> .

<file:///home/alex/Desktop/R2RML_Validator/resources/sample_map.ttl#Test>
        rr:logicalTable        [ rr:tableName  "test" ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "name" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:knows
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:integer ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:age
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:string ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:areaCode
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  "test" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:made
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:Project
                               ] ;
        rr:subjectMap          [ rr:class     "http://www.example.com/" ;
                                 rr:template  "http://www.example.com/people/data/{ID}" ;
                                 rr:termType  rr:IRI
                               ] .
ADDING DATAYTPE !!!!!!
DATATYPE CHECKING
CHECKING DATATYPE OFhttp://dbpedia.org/ontology/age
ENTERING DATATYPE IF STATEMENT
ADDING DATATYPE http://www.w3.org/2001/XMLSchema#integer subject http://dbpedia.org/ontology/age
CHECKING DATATYPE FOR http://dbpedia.org/ontology/age./resources/new_sample_map.ttl
SELECT * WHERE { ?subject 	<http://www.w3.org/ns/r2rml#predicate> 	<http://dbpedia.org/ontology/age>; <http://www.w3.org/ns/r2rml#objectMap> ?p . ?p <http://www.w3.org/ns/r2rml#datatype> ?o}
SELECT  QUERY
( ?o = xsd:integer ) -> ( ?p = _:b14 ) -> ( ?subject = _:b15 ) -> [Root]
SPARQL QUERY DELETE {?p <http://www.w3.org/ns/r2rml#datatype> ?o }  WHERE { ?subject 	<http://www.w3.org/ns/r2rml#predicate> 	<http://dbpedia.org/ontology/age>; <http://www.w3.org/ns/r2rml#objectMap> ?p . ?p <http://www.w3.org/ns/r2rml#datatype> ?o}
DELETING DATATYPE FOR http://www.w3.org/2001/XMLSchema#integer
SPARQL QUERY INSERT  { ?object  <http://www.w3.org/ns/r2rml#datatype>  <http://www.w3.org/2001/XMLSchema#integer>}
  WHERE { ?subject <http://www.w3.org/ns/r2rml#predicate> <http://dbpedia.org/ontology/age>; <http://www.w3.org/ns/r2rml#objectMap> ?object }
@prefix rr:    <http://www.w3.org/ns/r2rml#> .
@prefix testd: <http://www.txample.com/people/data/> .
@prefix dbo:   <http://dbpedia.org/ontology/> .
@prefix ex:    <http://www.txample.com/people/voc/> .
@prefix owl:   <http://www.w3.org/2002/07/owl#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix testv: <http://www.txample.com/people/voc/> .
@prefix xsd:   <http://www.w3.org/2001/XMLSchema#> .
@prefix dcterms: <http://purl.org/dc/terms/> .
@prefix rdfs:  <http://www.w3.org/2000/01/rdf-schema#> .
@prefix foaf:  <http://xmlns.com/foaf/0.1/> .
@prefix dc:    <http://purl.org/dc/terms/> .

<file:///home/alex/Desktop/R2RML_Validator/resources/sample_map.ttl#Test>
        rr:logicalTable        [ rr:tableName  "test" ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:Project
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  "test" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:made
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:string ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:areaCode
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:integer ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:age
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "name" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:knows
                               ] ;
        rr:subjectMap          [ rr:class     "http://www.example.com/" ;
                                 rr:template  "http://www.example.com/people/data/{ID}" ;
                                 rr:termType  rr:IRI
                               ] .
ADDING DATAYTPE !!!!!!
DATATYPE CHECKING
CHECKING DATATYPE OFhttp://xmlns.com/foaf/0.1/knows
ENTERING DATATYPE IF STATEMENT
ADDING DATAYTPE !!!!!!
DATATYPE CHECKING
CHECKING DATATYPE OFhttp://xmlns.com/foaf/0.1/Project
ADDING DATAYTPE !!!!!!
DATATYPE CHECKING
CHECKING DATATYPE OFhttp://xmlns.com/foaf/0.1/made
ENTERING DATATYPE IF STATEMENT
ADDING DATAYTPE !!!!!!
DATATYPE CHECKING
CHECKING DATATYPE OFhttp://dbpedia.org/ontology/areaCode
ENTERING DATATYPE IF STATEMENT
ADDING DATATYPE http://www.w3.org/2001/XMLSchema#string subject http://dbpedia.org/ontology/areaCode
CHECKING DATATYPE FOR http://dbpedia.org/ontology/areaCode./resources/new_sample_map.ttl
SELECT * WHERE { ?subject 	<http://www.w3.org/ns/r2rml#predicate> 	<http://dbpedia.org/ontology/areaCode>; <http://www.w3.org/ns/r2rml#objectMap> ?p . ?p <http://www.w3.org/ns/r2rml#datatype> ?o}
SELECT  QUERY
( ?o = xsd:string ) -> ( ?p = _:b16 ) -> ( ?subject = _:b17 ) -> [Root]
SPARQL QUERY DELETE {?p <http://www.w3.org/ns/r2rml#datatype> ?o }  WHERE { ?subject 	<http://www.w3.org/ns/r2rml#predicate> 	<http://dbpedia.org/ontology/areaCode>; <http://www.w3.org/ns/r2rml#objectMap> ?p . ?p <http://www.w3.org/ns/r2rml#datatype> ?o}
DELETING DATATYPE FOR http://www.w3.org/2001/XMLSchema#string
SPARQL QUERY INSERT  { ?object  <http://www.w3.org/ns/r2rml#datatype>  <http://www.w3.org/2001/XMLSchema#string>}
  WHERE { ?subject <http://www.w3.org/ns/r2rml#predicate> <http://dbpedia.org/ontology/areaCode>; <http://www.w3.org/ns/r2rml#objectMap> ?object }
@prefix testd: <http://www.txample.com/people/data/> .
@prefix rr:    <http://www.w3.org/ns/r2rml#> .
@prefix dbo:   <http://dbpedia.org/ontology/> .
@prefix ex:    <http://www.txample.com/people/voc/> .
@prefix owl:   <http://www.w3.org/2002/07/owl#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix testv: <http://www.txample.com/people/voc/> .
@prefix xsd:   <http://www.w3.org/2001/XMLSchema#> .
@prefix dcterms: <http://purl.org/dc/terms/> .
@prefix rdfs:  <http://www.w3.org/2000/01/rdf-schema#> .
@prefix foaf:  <http://xmlns.com/foaf/0.1/> .
@prefix dc:    <http://purl.org/dc/terms/> .

<file:///home/alex/Desktop/R2RML_Validator/resources/sample_map.ttl#Test>
        rr:logicalTable        [ rr:tableName  "test" ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "name" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:knows
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:integer ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:age
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:string ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:areaCode
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  "test" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:made
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:Project
                               ] ;
        rr:subjectMap          [ rr:class     "http://www.example.com/" ;
                                 rr:template  "http://www.example.com/people/data/{ID}" ;
                                 rr:termType  rr:IRI
                               ] .
ADDING DATAYTPE !!!!!!
DATATYPE CHECKING
CHECKING DATATYPE OFhttp://dbpedia.org/ontology/age
ENTERING DATATYPE IF STATEMENT
ADDING DATATYPE http://www.w3.org/2001/XMLSchema#integer subject http://dbpedia.org/ontology/age
CHECKING DATATYPE FOR http://dbpedia.org/ontology/age./resources/new_sample_map.ttl
SELECT * WHERE { ?subject 	<http://www.w3.org/ns/r2rml#predicate> 	<http://dbpedia.org/ontology/age>; <http://www.w3.org/ns/r2rml#objectMap> ?p . ?p <http://www.w3.org/ns/r2rml#datatype> ?o}
SELECT  QUERY
( ?o = xsd:integer ) -> ( ?p = _:b18 ) -> ( ?subject = _:b19 ) -> [Root]
SPARQL QUERY DELETE {?p <http://www.w3.org/ns/r2rml#datatype> ?o }  WHERE { ?subject 	<http://www.w3.org/ns/r2rml#predicate> 	<http://dbpedia.org/ontology/age>; <http://www.w3.org/ns/r2rml#objectMap> ?p . ?p <http://www.w3.org/ns/r2rml#datatype> ?o}
DELETING DATATYPE FOR http://www.w3.org/2001/XMLSchema#integer
SPARQL QUERY INSERT  { ?object  <http://www.w3.org/ns/r2rml#datatype>  <http://www.w3.org/2001/XMLSchema#integer>}
  WHERE { ?subject <http://www.w3.org/ns/r2rml#predicate> <http://dbpedia.org/ontology/age>; <http://www.w3.org/ns/r2rml#objectMap> ?object }
@prefix rr:    <http://www.w3.org/ns/r2rml#> .
@prefix testd: <http://www.txample.com/people/data/> .
@prefix dbo:   <http://dbpedia.org/ontology/> .
@prefix ex:    <http://www.txample.com/people/voc/> .
@prefix owl:   <http://www.w3.org/2002/07/owl#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix testv: <http://www.txample.com/people/voc/> .
@prefix xsd:   <http://www.w3.org/2001/XMLSchema#> .
@prefix dcterms: <http://purl.org/dc/terms/> .
@prefix rdfs:  <http://www.w3.org/2000/01/rdf-schema#> .
@prefix foaf:  <http://xmlns.com/foaf/0.1/> .
@prefix dc:    <http://purl.org/dc/terms/> .

<file:///home/alex/Desktop/R2RML_Validator/resources/sample_map.ttl#Test>
        rr:logicalTable        [ rr:tableName  "test" ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:Project
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  "test" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:made
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:string ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:areaCode
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:integer ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:age
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "name" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:knows
                               ] ;
        rr:subjectMap          [ rr:class     "http://www.example.com/" ;
                                 rr:template  "http://www.example.com/people/data/{ID}" ;
                                 rr:termType  rr:IRI
                               ] .
ADDING DATAYTPE !!!!!!
DATATYPE CHECKING
CHECKING DATATYPE OFhttp://xmlns.com/foaf/0.1/knows
ENTERING DATATYPE IF STATEMENT
ADDING DATAYTPE !!!!!!
Testing domain
PREDICATE http://dbpedia.org/ontology/age
CLASS "http://www.example.com/"
CHECKING DOMAIN
FINDING DOMAIN
org.apache.jena.rdf.model.impl.StmtIteratorImpl@3a8cea24
@prefix testd: <http://www.txample.com/people/data/> .
@prefix rr:    <http://www.w3.org/ns/r2rml#> .
@prefix dbo:   <http://dbpedia.org/ontology/> .
@prefix ex:    <http://www.txample.com/people/voc/> .
@prefix owl:   <http://www.w3.org/2002/07/owl#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix testv: <http://www.txample.com/people/voc/> .
@prefix xsd:   <http://www.w3.org/2001/XMLSchema#> .
@prefix dcterms: <http://purl.org/dc/terms/> .
@prefix rdfs:  <http://www.w3.org/2000/01/rdf-schema#> .
@prefix foaf:  <http://xmlns.com/foaf/0.1/> .
@prefix dc:    <http://purl.org/dc/terms/> .

<file:///home/alex/Desktop/R2RML_Validator/resources/sample_map.ttl#Test>
        rr:logicalTable        [ rr:tableName  "test" ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "name" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:knows
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:integer ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:age
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:string ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:areaCode
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  "test" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:made
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:Project
                               ] ;
        rr:subjectMap          [ rr:class     "http://www.example.com/" ;
                                 rr:template  "http://www.example.com/people/data/{ID}" ;
                                 rr:termType  rr:IRI
                               ] .
SPARQL QUERY http://dbpedia.org/ontology/Agent
@prefix testd: <http://www.txample.com/people/data/> .
@prefix rr:    <http://www.w3.org/ns/r2rml#> .
@prefix dbo:   <http://dbpedia.org/ontology/> .
@prefix ex:    <http://www.txample.com/people/voc/> .
@prefix owl:   <http://www.w3.org/2002/07/owl#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix testv: <http://www.txample.com/people/voc/> .
@prefix xsd:   <http://www.w3.org/2001/XMLSchema#> .
@prefix dcterms: <http://purl.org/dc/terms/> .
@prefix rdfs:  <http://www.w3.org/2000/01/rdf-schema#> .
@prefix foaf:  <http://xmlns.com/foaf/0.1/> .
@prefix dc:    <http://purl.org/dc/terms/> .

<file:///home/alex/Desktop/R2RML_Validator/resources/sample_map.ttl#Test>
        rr:logicalTable        [ rr:tableName  "test" ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "name" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:knows
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:integer ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:age
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:string ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:areaCode
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  "test" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:made
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:Project
                               ] ;
        rr:subjectMap          [ rr:class     "http://www.example.com/" ;
                                 rr:class     dbo:Agent ;
                                 rr:template  "http://www.example.com/people/data/{ID}" ;
                                 rr:termType  rr:IRI
                               ] .
ADDING DOMAIN http://dbpedia.org/ontology/Agent
Validation report out written to ./resources/new_sample_map.ttl
org.apache.jena.riot.RiotNotFoundException: Not found: "http://www.example.com/" ERROR 
RESULT OF TESTING DOMAIN true
Testing domain
PREDICATE http://xmlns.com/foaf/0.1/Project
CLASS "http://www.example.com/"
CHECKING DOMAIN
FINDING DOMAIN
org.apache.jena.rdf.model.impl.StmtIteratorImpl@5042e3d0
org.apache.jena.riot.RiotNotFoundException: Not found: "http://www.example.com/" ERROR 
RESULT OF TESTING DOMAIN true
Testing domain
PREDICATE http://xmlns.com/foaf/0.1/made
CLASS "http://www.example.com/"
CHECKING DOMAIN
FINDING DOMAIN
org.apache.jena.rdf.model.impl.StmtIteratorImpl@637791d
@prefix rr:    <http://www.w3.org/ns/r2rml#> .
@prefix testd: <http://www.txample.com/people/data/> .
@prefix dbo:   <http://dbpedia.org/ontology/> .
@prefix ex:    <http://www.txample.com/people/voc/> .
@prefix owl:   <http://www.w3.org/2002/07/owl#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix testv: <http://www.txample.com/people/voc/> .
@prefix xsd:   <http://www.w3.org/2001/XMLSchema#> .
@prefix dcterms: <http://purl.org/dc/terms/> .
@prefix rdfs:  <http://www.w3.org/2000/01/rdf-schema#> .
@prefix foaf:  <http://xmlns.com/foaf/0.1/> .
@prefix dc:    <http://purl.org/dc/terms/> .

<file:///home/alex/Desktop/R2RML_Validator/resources/sample_map.ttl#Test>
        rr:logicalTable        [ rr:tableName  "test" ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:Project
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  "test" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:made
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:string ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:areaCode
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:integer ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:age
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "name" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:knows
                               ] ;
        rr:subjectMap          [ rr:class     "http://www.example.com/" ;
                                 rr:class     dbo:Agent ;
                                 rr:template  "http://www.example.com/people/data/{ID}" ;
                                 rr:termType  rr:IRI
                               ] .
SPARQL QUERY http://xmlns.com/foaf/0.1/Agent
@prefix rr:    <http://www.w3.org/ns/r2rml#> .
@prefix testd: <http://www.txample.com/people/data/> .
@prefix dbo:   <http://dbpedia.org/ontology/> .
@prefix ex:    <http://www.txample.com/people/voc/> .
@prefix owl:   <http://www.w3.org/2002/07/owl#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix testv: <http://www.txample.com/people/voc/> .
@prefix xsd:   <http://www.w3.org/2001/XMLSchema#> .
@prefix dcterms: <http://purl.org/dc/terms/> .
@prefix rdfs:  <http://www.w3.org/2000/01/rdf-schema#> .
@prefix foaf:  <http://xmlns.com/foaf/0.1/> .
@prefix dc:    <http://purl.org/dc/terms/> .

<file:///home/alex/Desktop/R2RML_Validator/resources/sample_map.ttl#Test>
        rr:logicalTable        [ rr:tableName  "test" ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:Project
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  "test" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:made
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:string ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:areaCode
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:integer ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:age
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "name" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:knows
                               ] ;
        rr:subjectMap          [ rr:class     "http://www.example.com/" ;
                                 rr:class     foaf:Agent , dbo:Agent ;
                                 rr:template  "http://www.example.com/people/data/{ID}" ;
                                 rr:termType  rr:IRI
                               ] .
ADDING DOMAIN http://xmlns.com/foaf/0.1/Agent
Validation report out written to ./resources/new_sample_map.ttl
org.apache.jena.riot.RiotNotFoundException: Not found: "http://www.example.com/" ERROR 
RESULT OF TESTING DOMAIN true
Testing domain
PREDICATE http://dbpedia.org/ontology/areaCode
CLASS "http://www.example.com/"
CHECKING DOMAIN
FINDING DOMAIN
org.apache.jena.rdf.model.impl.StmtIteratorImpl@18b6d3c1
@prefix testd: <http://www.txample.com/people/data/> .
@prefix rr:    <http://www.w3.org/ns/r2rml#> .
@prefix dbo:   <http://dbpedia.org/ontology/> .
@prefix ex:    <http://www.txample.com/people/voc/> .
@prefix owl:   <http://www.w3.org/2002/07/owl#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix testv: <http://www.txample.com/people/voc/> .
@prefix xsd:   <http://www.w3.org/2001/XMLSchema#> .
@prefix dcterms: <http://purl.org/dc/terms/> .
@prefix rdfs:  <http://www.w3.org/2000/01/rdf-schema#> .
